commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 vllm/entrypoints/openai/run_batch.py               |   883 ++
 vllm/entrypoints/openai/server_utils.py            |   470 +
 vllm/entrypoints/openai/speech_to_text/__init__.py |     2 +
 .../openai/speech_to_text/api_router.py            |   148 +
 vllm/entrypoints/openai/speech_to_text/protocol.py |   616 +
 vllm/entrypoints/openai/speech_to_text/serving.py  |   176 +
 .../openai/speech_to_text/speech_to_text.py        |   720 +
 vllm/entrypoints/openai/utils.py                   |    49 +
 vllm/entrypoints/pooling/__init__.py               |   130 +
 vllm/entrypoints/pooling/base/__init__.py          |     0
 vllm/entrypoints/pooling/base/io_processor.py      |   246 +
 vllm/entrypoints/pooling/base/protocol.py          |   222 +
 vllm/entrypoints/pooling/base/serving.py           |   401 +
 vllm/entrypoints/pooling/classify/__init__.py      |     0
 vllm/entrypoints/pooling/classify/api_router.py    |    32 +
 vllm/entrypoints/pooling/classify/io_processor.py  |    12 +
 vllm/entrypoints/pooling/classify/protocol.py      |    89 +
 vllm/entrypoints/pooling/classify/serving.py       |    72 +
 vllm/entrypoints/pooling/embed/__init__.py         |     0
 vllm/entrypoints/pooling/embed/api_router.py       |    63 +
 vllm/entrypoints/pooling/embed/io_processor.py     |   606 +
 vllm/entrypoints/pooling/embed/protocol.py         |   281 +
 vllm/entrypoints/pooling/embed/serving.py          |   213 +
 vllm/entrypoints/pooling/io_processor_factories.py |    76 +
 vllm/entrypoints/pooling/pooling/__init__.py       |     0
 vllm/entrypoints/pooling/pooling/api_router.py     |    35 +
 vllm/entrypoints/pooling/pooling/io_processor.py   |   156 +
 vllm/entrypoints/pooling/pooling/protocol.py       |   137 +
 vllm/entrypoints/pooling/pooling/serving.py        |   227 +
 vllm/entrypoints/pooling/scoring/__init__.py       |     0
 vllm/entrypoints/pooling/scoring/api_router.py     |   112 +
 vllm/entrypoints/pooling/scoring/io_processor.py   |   724 +
 vllm/entrypoints/pooling/scoring/protocol.py       |   159 +
 vllm/entrypoints/pooling/scoring/serving.py        |   281 +
 vllm/entrypoints/pooling/scoring/typing.py         |    46 +
 vllm/entrypoints/pooling/scoring/utils.py          |   266 +
 vllm/entrypoints/pooling/typing.py                 |   112 +
 vllm/entrypoints/pooling/utils.py                  |   154 +
 vllm/entrypoints/sagemaker/__init__.py             |     4 +
 vllm/entrypoints/sagemaker/api_router.py           |   173 +
 vllm/entrypoints/serve/__init__.py                 |    57 +
 vllm/entrypoints/serve/cache/__init__.py           |     0
 vllm/entrypoints/serve/cache/api_router.py         |    72 +
 vllm/entrypoints/serve/disagg/__init__.py          |     0
 vllm/entrypoints/serve/disagg/api_router.py        |   105 +
 vllm/entrypoints/serve/disagg/protocol.py          |   161 +
 vllm/entrypoints/serve/disagg/serving.py           |   393 +
 vllm/entrypoints/serve/elastic_ep/__init__.py      |     0
 vllm/entrypoints/serve/elastic_ep/api_router.py    |    96 +
 vllm/entrypoints/serve/elastic_ep/middleware.py    |    49 +
 vllm/entrypoints/serve/instrumentator/__init__.py  |    29 +
 vllm/entrypoints/serve/instrumentator/basic.py     |    57 +
 vllm/entrypoints/serve/instrumentator/health.py    |    33 +
 vllm/entrypoints/serve/instrumentator/metrics.py   |    45 +
 .../serve/instrumentator/offline_docs.py           |    50 +
 .../serve/instrumentator/server_info.py            |    59 +
 .../instrumentator/static/swagger-ui-bundle.js     |     2 +
 .../serve/instrumentator/static/swagger-ui.css     |     3 +
 vllm/entrypoints/serve/lora/__init__.py            |     0
 vllm/entrypoints/serve/lora/api_router.py          |    74 +
 vllm/entrypoints/serve/lora/protocol.py            |    15 +
 vllm/entrypoints/serve/profile/__init__.py         |     0
 vllm/entrypoints/serve/profile/api_router.py       |    46 +
 vllm/entrypoints/serve/render/__init__.py          |     2 +
 vllm/entrypoints/serve/render/api_router.py        |    75 +
 vllm/entrypoints/serve/render/serving.py           |   573 +
 vllm/entrypoints/serve/rlhf/__init__.py            |     0
 vllm/entrypoints/serve/rlhf/api_router.py          |   172 +
 vllm/entrypoints/serve/rpc/__init__.py             |     0
 vllm/entrypoints/serve/rpc/api_router.py           |    61 +
 vllm/entrypoints/serve/sleep/__init__.py           |     0
 vllm/entrypoints/serve/sleep/api_router.py         |    56 +
 vllm/entrypoints/serve/tokenize/__init__.py        |     0
 vllm/entrypoints/serve/tokenize/api_router.py      |   111 +
 vllm/entrypoints/serve/tokenize/protocol.py        |   192 +
 vllm/entrypoints/serve/tokenize/serving.py         |   193 +
 vllm/entrypoints/ssl.py                            |    78 +
 vllm/entrypoints/utils.py                          |   358 +
 vllm/env_override.py                               |   637 +
 vllm/envs.py                                       |  1902 +++
 vllm/exceptions.py                                 |    66 +
 vllm/forward_context.py                            |   362 +
 vllm/inputs/__init__.py                            |    64 +
 vllm/inputs/engine.py                              |   352 +
 vllm/inputs/llm.py                                 |   222 +
 vllm/inputs/preprocess.py                          |   291 +
 vllm/ir/__init__.py                                |     6 +
 vllm/ir/op.py                                      |   414 +
 vllm/ir/ops/__init__.py                            |     5 +
 vllm/ir/ops/layernorm.py                           |    21 +
 vllm/ir/util.py                                    |    61 +
 vllm/kernels/__init__.py                           |     7 +
 vllm/kernels/aiter_ops.py                          |    77 +
 vllm/kernels/helion/__init__.py                    |    34 +
 vllm/kernels/helion/config_manager.py              |   307 +
 .../helion/configs/silu_mul_fp8/nvidia_h100.json   | 13866 +++++++++++++++++++
 .../helion/configs/silu_mul_fp8/nvidia_h200.json   | 13866 +++++++++++++++++++
 vllm/kernels/helion/ops/__init__.py                |    11 +
 vllm/kernels/helion/ops/silu_mul_fp8.py            |   134 +
 vllm/kernels/helion/register.py                    |   495 +
 vllm/kernels/helion/utils.py                       |    80 +
 vllm/kernels/oink_ops.py                           |    77 +
 vllm/kernels/vllm_c.py                             |    33 +
 vllm/kernels/xpu_ops.py                            |    38 +
 vllm/logger.py                                     |   314 +
 vllm/logging_utils/__init__.py                     |    21 +
 vllm/logging_utils/access_log_filter.py            |   144 +
 vllm/logging_utils/dump_input.py                   |    83 +
 vllm/logging_utils/formatter.py                    |   125 +
 vllm/logging_utils/lazy.py                         |    20 +
 vllm/logging_utils/log_time.py                     |    34 +
 vllm/logging_utils/torch_tensor.py                 |    10 +
 vllm/logits_process.py                             |   121 +
 vllm/logprobs.py                                   |   206 +
 vllm/lora/__init__.py                              |     0
 vllm/lora/layers/__init__.py                       |    45 +
 vllm/lora/layers/base.py                           |    78 +
 vllm/lora/layers/base_linear.py                    |   317 +
 vllm/lora/layers/column_parallel_linear.py         |   659 +
 vllm/lora/layers/fused_moe.py                      |   779 ++
 vllm/lora/layers/logits_processor.py               |   204 +
 vllm/lora/layers/replicated_linear.py              |    71 +
 vllm/lora/layers/row_parallel_linear.py            |   177 +
 vllm/lora/layers/utils.py                          |   112 +
 vllm/lora/layers/vocal_parallel_embedding.py       |   140 +
 vllm/lora/lora_model.py                            |   243 +
 vllm/lora/lora_weights.py                          |   249 +
 vllm/lora/model_manager.py                         |   954 ++
 vllm/lora/ops/__init__.py                          |     0
 vllm/lora/ops/torch_ops/__init__.py                |    20 +
 vllm/lora/ops/torch_ops/lora_ops.py                |   128 +
 vllm/lora/ops/triton_ops/README_TUNING.md          |    60 +
 vllm/lora/ops/triton_ops/__init__.py               |    33 +
 vllm/lora/ops/triton_ops/fp8_kernel_utils.py       |   603 +
 vllm/lora/ops/triton_ops/fused_moe_lora_fp8_op.py  |  1031 ++
 vllm/lora/ops/triton_ops/fused_moe_lora_op.py      |  1003 ++
 vllm/lora/ops/triton_ops/kernel_utils.py           |   340 +
 vllm/lora/ops/triton_ops/lora_expand_fp8_op.py     |   403 +
 vllm/lora/ops/triton_ops/lora_expand_op.py         |   314 +
 vllm/lora/ops/triton_ops/lora_kernel_metadata.py   |   205 +
 vllm/lora/ops/triton_ops/lora_shrink_fp8_op.py     |   429 +
 vllm/lora/ops/triton_ops/lora_shrink_op.py         |   294 +
 vllm/lora/ops/triton_ops/utils.py                  |   323 +
 vllm/lora/ops/xpu_ops/__init__.py                  |     6 +
 vllm/lora/ops/xpu_ops/lora_ops.py                  |    54 +
 vllm/lora/peft_helper.py                           |   128 +
 vllm/lora/punica_wrapper/__init__.py               |    10 +
 vllm/lora/punica_wrapper/punica_base.py            |   495 +
 vllm/lora/punica_wrapper/punica_cpu.py             |   351 +
 vllm/lora/punica_wrapper/punica_gpu.py             |   461 +
 vllm/lora/punica_wrapper/punica_selector.py        |    21 +
 vllm/lora/punica_wrapper/punica_xpu.py             |   421 +
 vllm/lora/punica_wrapper/utils.py                  |   150 +
 vllm/lora/request.py                               |    66 +
 vllm/lora/resolver.py                              |    88 +
 vllm/lora/utils.py                                 |   363 +
 vllm/lora/worker_manager.py                        |   327 +
 vllm/model_executor/__init__.py                    |     9 +
 vllm/model_executor/custom_op.py                   |   353 +
 vllm/model_executor/kernels/__init__.py            |     0
 vllm/model_executor/kernels/linear/__init__.py     |   770 +
 vllm/model_executor/kernels/linear/base.py         |   324 +
 .../linear/mixed_precision/MPLinearKernel.py       |    94 +
 .../kernels/linear/mixed_precision/__init__.py     |    54 +
 .../kernels/linear/mixed_precision/allspark.py     |   116 +
 .../kernels/linear/mixed_precision/conch.py        |   153 +
 .../kernels/linear/mixed_precision/cpu.py          |   147 +
 .../kernels/linear/mixed_precision/cutlass.py      |   131 +
 .../kernels/linear/mixed_precision/dynamic_4bit.py |   159 +
 .../kernels/linear/mixed_precision/exllama.py      |   175 +
 .../kernels/linear/mixed_precision/machete.py      |   159 +
 .../kernels/linear/mixed_precision/marlin.py       |   200 +
 .../kernels/linear/mixed_precision/triton_w4a16.py |   438 +
 .../kernels/linear/mixed_precision/xpu.py          |   201 +
 .../kernels/linear/mxfp8/Mxfp8LinearKernel.py      |    56 +
 .../kernels/linear/mxfp8/__init__.py               |    12 +
 .../kernels/linear/mxfp8/emulation.py              |    60 +
 .../kernels/linear/mxfp8/flashinfer.py             |   103 +
 vllm/model_executor/kernels/linear/mxfp8/marlin.py |    53 +
 vllm/model_executor/kernels/linear/mxfp8/xpu.py    |    51 +
 .../kernels/linear/nvfp4/__init__.py               |    12 +
 vllm/model_executor/kernels/linear/nvfp4/base.py   |    68 +
 .../model_executor/kernels/linear/nvfp4/cutlass.py |    80 +
 .../kernels/linear/nvfp4/emulation.py              |    49 +
 vllm/model_executor/kernels/linear/nvfp4/fbgemm.py |    69 +
 .../kernels/linear/nvfp4/flashinfer.py             |   218 +
 vllm/model_executor/kernels/linear/nvfp4/marlin.py |    57 +
 .../linear/scaled_mm/BlockScaledMMLinearKernel.py  |   209 +
 .../linear/scaled_mm/ScaledMMLinearKernel.py       |   186 +
 .../kernels/linear/scaled_mm/__init__.py           |    61 +
 .../kernels/linear/scaled_mm/aiter.py              |   167 +
 .../model_executor/kernels/linear/scaled_mm/cpu.py |   217 +
 .../kernels/linear/scaled_mm/cutlass.py            |   320 +
 .../kernels/linear/scaled_mm/deep_gemm.py          |   156 +
 .../kernels/linear/scaled_mm/flashinfer.py         |   331 +
 .../kernels/linear/scaled_mm/marlin.py             |   136 +
 .../kernels/linear/scaled_mm/pytorch.py            |   217 +
 .../kernels/linear/scaled_mm/rocm.py               |   118 +
 .../kernels/linear/scaled_mm/triton.py             |   220 +
 .../model_executor/kernels/linear/scaled_mm/xpu.py |    72 +
 vllm/model_executor/layers/__init__.py             |     0
 vllm/model_executor/layers/activation.py           |   694 +
 vllm/model_executor/layers/attention/__init__.py   |    26 +
 vllm/model_executor/layers/attention/attention.py  |   802 ++
 .../layers/attention/chunked_local_attention.py    |   129 +
 .../layers/attention/cross_attention.py            |   228 +
 .../layers/attention/encoder_only_attention.py     |    98 +
 .../layers/attention/kv_transfer_utils.py          |    61 +
 .../layers/attention/mla_attention.py              |  2761 ++++
 .../layers/attention/mm_encoder_attention.py       |   449 +
 .../layers/attention/static_sink_attention.py      |   256 +
 vllm/model_executor/layers/attention_layer_base.py |    34 +
 vllm/model_executor/layers/batch_invariant.py      |  1062 ++
 vllm/model_executor/layers/conv.py                 |   263 +
 vllm/model_executor/layers/fla/__init__.py         |     8 +
 vllm/model_executor/layers/fla/ops/__init__.py     |    25 +
 vllm/model_executor/layers/fla/ops/chunk.py        |   234 +
 .../model_executor/layers/fla/ops/chunk_delta_h.py |   361 +
 vllm/model_executor/layers/fla/ops/chunk_o.py      |   183 +
